time,steering_error,distance,command,both_detected,robot_x,robot_y,pid_p,pid_i,pid_d,kp,ki,kd
1.4399664402008057,,,MOTOR 1647 1650,False,,,,,,0.8,0.01,0.05
1.4726436138153076,,,MOTOR 1647 1650,False,,,,,,0.8,0.01,0.05
1.505098819732666,,,MOTOR 1647 1650,False,,,,,,0.8,0.01,0.05
1.5343174934387207,,,MOTOR 1647 1650,False,,,,,,0.8,0.01,0.05
1.5653035640716553,,,STOP,False,,,,,,0.8,0.01,0.05
1.5767219066619873,,,STOP,False,,,,,,0.8,0.01,0.05
1.6013343334197998,,,STOP,False,,,,,,0.8,0.01,0.05
1.646749496459961,,,STOP,False,,,,,,0.8,0.01,0.05
1.6808509826660156,,,STOP,False,,,,,,0.8,0.01,0.05
1.716141939163208,35.35734969693509,186.85020738548835,MOTOR 1556 1650,True,980,264,28.286,0.0,0.0,0.8,0.01,0.05
1.746870994567871,34.80510627432718,185.0108104949546,MOTOR 1561 1650,True,983,264,27.844,0.011,-0.899,0.8,0.01,0.05
1.8097004890441895,38.542134103435615,183.98097727754356,MOTOR 1538 1650,True,986,262,30.834,0.035,2.969,0.8,0.01,0.05
1.8388283252716064,37.21547619110416,177.19198627477485,FORWARD,True,993,263,,,,0.8,0.01,0.05
